,0
841,399.87894
842,399.8078
843,399.7224
844,399.62433
845,399.51657
846,399.40265
847,399.28467
848,399.1627
849,399.0346
850,398.89694
851,398.7469
852,398.58408
853,398.41223
854,398.2391
855,398.07523
856,397.93152
857,397.81677
858,397.73602
859,397.68988
860,397.67505
861,397.68564
862,397.71478
863,397.75552
864,397.801
865,397.8441
866,397.87717
867,397.89297
868,397.88614
869,397.85504
870,397.80188
871,397.73117
872,397.64786
873,397.55557
874,397.45602
875,397.35013
876,397.23825
877,397.12082
878,396.99796
879,396.86942
880,396.73428
881,396.5915
882,396.4406
883,396.28296
884,396.12216
885,395.9642
886,395.81628
887,395.68448
888,395.57205
889,395.4783
890,395.39917
891,395.3293
892,395.26443
893,395.20264
894,395.1437
895,395.08728
896,395.03067
897,394.96832
898,394.8934
899,394.80115
900,394.69214
901,394.5738
902,394.45917
903,394.36386
904,394.30173
905,394.28107
906,394.30234
907,394.35794
908,394.43344
909,399.97885
910,399.99942
911,400.01428
912,400.02023
913,400.01718
914,400.00742
915,399.99374
916,399.97772
917,399.9589
918,399.93533
919,399.9054
920,399.86908
921,399.82864
922,399.78842
923,399.75348
924,399.72845
925,399.71628
926,399.71774
927,399.73135
928,399.75336
929,399.7783
930,399.79974
931,399.8115
932,399.80878
933,399.78943
934,399.75427
935,399.70667
936,399.65106
937,399.59103
938,399.52826
939,399.4621
940,399.39114
941,399.3148
942,399.23502
943,399.15662
944,399.08612
945,399.02853
946,398.9851
947,398.95163
948,398.91846
949,398.87378
950,398.80676
951,398.71194
952,398.59143
953,398.45523
954,398.31866
955,398.19873
956,398.10858
957,398.0539
958,398.03107
959,398.0286
960,398.03094
961,398.02347
962,397.99567
963,397.94302
964,397.866
965,397.7683
966,397.65613
967,397.53763
968,397.42374
969,397.32776
970,397.26318
971,397.2402
972,397.26096
973,397.31616
974,397.3845
975,397.43655
976,397.44214
977,397.37955
978,397.24252
979,397.04242
980,396.8045
981,396.55972
982,396.33514
983,396.1466
984,395.99597
985,395.8732
986,395.76147
987,395.6437
988,395.50797
989,395.35104
990,395.17795
991,394.99982
992,394.82913
993,394.67502
994,394.53986
995,394.41907
996,394.30325
997,394.18283
998,394.0521
999,393.91162
1000,393.76837
1001,393.63223
1002,393.5125
1003,393.4141
1004,393.33624
1005,393.2735
1006,393.21838
1007,393.16443
1008,393.10834
1009,393.05054
1010,400.3658
1011,400.41156
1012,400.44473
1013,400.45645
1014,400.44308
1015,400.40704
1016,400.3555
1017,400.29788
1018,400.24362
1019,400.2002
1020,400.172
1021,400.15988
1022,400.1615
1023,400.17206
1024,400.186
1025,400.19852
1026,400.2071
1027,400.21222
1028,400.21692
1029,400.22577
1030,400.24326
1031,400.2722
1032,400.31235
1033,400.3604
1034,400.41052
1035,400.45602
1036,400.4917
1037,400.5151
1038,400.52716
1039,400.531
1040,400.5305
1041,400.52863
1042,400.5269
1043,400.52502
1044,400.52225
1045,400.5172
1046,400.5092
1047,400.49796
1048,400.48407
1049,400.469
1050,400.4546
1051,400.44266
1052,400.43433
1053,400.42972
1054,400.42795
1055,400.4268
1056,400.4232
1057,400.41278
1058,400.39093
1059,400.3527
1060,400.29437
1061,400.21457
1062,400.11444
1063,399.99792
1064,399.86972
1065,399.73242
1066,399.58334
1067,399.4125
1068,399.20334
1069,398.9363
1070,398.59467
1071,398.17004
1072,397.66586
1073,397.09598
1074,396.48056
1075,395.83875
1076,395.18146
1077,394.50632
1078,393.7963
1079,393.02353
1080,392.15778
1081,391.17667
1082,390.0747
1083,388.8663
1084,387.5824
1085,386.2612
1086,384.93735
1087,383.6347
1088,382.36368
1089,381.1251
1090,379.91605
1091,378.73608
1092,377.5897
1093,376.4849
1094,375.42935
1095,374.4263
1096,373.47345
1097,372.5645
1098,371.69388
1099,370.86023
1100,370.06885
1101,369.33002
1102,368.65604
1103,368.0573
1104,367.53937
1105,367.10156
1106,366.7379
1107,366.43866
1108,366.1922
1109,365.9861
1110,365.8075
1111,399.35727
1112,399.33698
1113,399.314
1114,399.28668
1115,399.25482
1116,399.2192
1117,399.18027
1118,399.13687
1119,399.08594
1120,399.02344
1121,398.94644
1122,398.85532
1123,398.7548
1124,398.65372
1125,398.56232
1126,398.48898
1127,398.4361
1128,398.3985
1129,398.3634
1130,398.3135
1131,398.23163
1132,398.10516
1133,397.92908
1134,397.7064
1135,397.445
1136,397.15414
1137,396.84048
1138,396.506
1139,396.14795
1140,395.7606
1141,395.33777
1142,394.87488
1143,394.37
1144,393.8241
1145,393.2401
1146,392.6221
1147,391.97507
1148,391.3047
1149,390.61813
1150,389.92368
1151,389.22903
1152,388.53986
1153,387.8569
1154,387.17508
1155,386.48392
1156,385.77042
1157,385.02267
1158,384.23367
1159,383.40286
1160,382.53574
1161,381.6414
1162,380.7291
1163,379.80585
1164,378.87534
1165,377.93878
1166,376.9965
1167,376.05035
1168,375.10474
1169,374.1666
1170,373.24405
1171,372.34494
1172,371.4761
1173,370.64325
1174,369.8511
1175,369.1032
1176,368.40094
1177,367.7421
1178,367.12054
1179,366.52716
1180,365.9519
1181,365.38733
1182,364.8315
1183,364.28964
1184,363.7739
1185,363.29984
1186,362.88235
1187,362.5303
1188,362.24365
1189,362.01334
1190,361.82428
1191,361.66086
1192,361.51147
1193,361.3718
1194,361.2442
1195,361.1347
1196,361.0483
1197,360.9856
1198,360.9413
1199,360.90662
1200,360.87265
1201,360.83386
1202,360.78992
1203,360.7446
1204,360.70325
1205,360.66953
1206,360.64355
1207,360.6218
1208,360.5988
1209,360.56998
1210,360.5339
1211,360.49274
1212,399.6466
1213,399.63464
1214,399.6229
1215,399.61142
1216,399.6009
1217,399.5918
1218,399.58453
1219,399.57874
1220,399.57333
1221,399.56674
1222,399.5571
1223,399.5432
1224,399.52466
1225,399.50266
1226,399.4792
1227,399.457
1228,399.43845
1229,399.42496
1230,399.417
1231,399.41376
1232,399.41364
1233,399.41388
1234,399.41006
1235,399.3964
1236,399.36597
1237,399.31235
1238,399.2312
1239,399.12186
1240,398.9875
1241,398.83463
1242,398.6711
1243,398.50412
1244,398.3381
1245,398.17392
1246,398.00916
1247,397.83963
1248,397.66144
1249,397.47232
1250,397.27255
1251,397.0645
1252,396.85156
1253,396.6367
1254,396.4218
1255,396.20786
1256,395.99506
1257,395.78412
1258,395.57623
1259,395.37283
1260,395.17407
1261,394.97772
1262,394.7792
1263,394.57236
1264,394.35208
1265,394.11682
1266,393.86993
1267,393.6193
1268,393.3751
1269,393.14694
1270,392.9416
1271,392.7619
1272,392.60764
1273,392.47684
1274,392.36713
1275,392.27606
1276,392.20078
1277,392.13663
1278,392.0761
1279,392.0094
1280,391.9258
1281,391.81677
1282,391.678
1283,391.51065
1284,391.32123
1285,391.12024
1286,390.92102
1287,390.73703
1288,390.5794
1289,390.45374
1290,390.35776
1291,390.28116
1292,390.20734
1293,390.1181
1294,389.99948
1295,389.84714
1296,389.6702
1297,389.4902
1298,389.33575
1299,389.23346
1300,389.19864
1301,389.22876
1302,389.30295
1303,389.3879
1304,389.4493
1305,389.46332
1306,389.42487
1307,389.34863
1308,389.26248
1309,389.19608
1310,389.16922
1311,389.18494
1312,389.2291
1313,399.41617
1314,399.41595
1315,399.41486
1316,399.41284
1317,399.4109
1318,399.41077
1319,399.4137
1320,399.41937
1321,399.42557
1322,399.42825
1323,399.42346
1324,399.408
1325,399.3813
1326,399.34512
1327,399.30356
1328,399.26138
1329,399.2225
1330,399.1886
1331,399.15845
1332,399.12823
1333,399.09277
1334,399.04684
1335,398.98758
1336,398.915
1337,398.83246
1338,398.7459
1339,398.6618
1340,398.58493
1341,398.5164
1342,398.45282
1343,398.38672
1344,398.3087
1345,398.21005
1346,398.08566
1347,397.9353
1348,397.76392
1349,397.57947
1350,397.39078
1351,397.20483
1352,397.02502
1353,396.85123
1354,396.68042
1355,396.5082
1356,396.33023
1357,396.14352
1358,395.94708
1359,395.74258
1360,395.53494
1361,395.33252
1362,395.1467
1363,394.99063
1364,394.87698
1365,394.81522
1366,394.80844
1367,394.85184
1368,394.93253
1369,395.03162
1370,395.1278
1371,395.2014
1372,395.23727
1373,395.2276
1374,395.17154
1375,395.07483
1376,394.94766
1377,394.80286
1378,394.65353
1379,394.51154
1380,394.38635
1381,394.2846
1382,394.20944
1383,394.16043
1384,394.1338
1385,394.12253
1386,394.11795
1387,394.11188
1388,394.09918
1389,394.08
1390,394.06018
1391,394.0508
1392,394.06424
1393,394.10977
1394,394.18762
1395,394.28455
1396,394.3727
1397,394.4129
1398,394.36472
1399,394.1999
1400,393.91614
1401,393.545
1402,393.14993
1403,392.81348
1404,392.61707
1405,392.61758
1406,392.828
1407,393.20624
1408,393.6588
1409,394.0629
1410,394.30377
1411,394.31625
1412,394.11252
1413,393.7807
1414,398.44147
1415,398.43817
1416,398.42545
1417,398.39603
1418,398.34766
1419,398.28275
1420,398.20648
1421,398.12454
1422,398.04138
1423,397.95898
1424,397.87735
1425,397.79535
1426,397.71097
1427,397.62213
1428,397.527
1429,397.42444
1430,397.31467
1431,397.19962
1432,397.08286
1433,396.96866
1434,396.86026
1435,396.7583
1436,396.65973
1437,396.55774
1438,396.4433
1439,396.30783
1440,396.14572
1441,395.95667
1442,395.74576
1443,395.52158
1444,395.29288
1445,395.06567
1446,394.8412
1447,394.6165
1448,394.3862
1449,394.14484
1450,393.88837
1451,393.61526
1452,393.32663
1453,393.02612
1454,392.7193
1455,392.4128
1456,392.11353
1457,391.82776
1458,391.5606
1459,391.31586
1460,391.09518
1461,390.8979
1462,390.7211
1463,390.56018
1464,390.40976
1465,390.26462
1466,390.12042
1467,389.97403
1468,389.82437
1469,389.6725
1470,389.52203
1471,389.3775
1472,389.24182
1473,389.1131
1474,388.9825
1475,388.83456
1476,388.64978
1477,388.40912
1478,388.09747
1479,387.70642
1480,387.23486
1481,386.68845
1482,386.07858
1483,385.42133
1484,384.73697
1485,384.04922
1486,383.3833
1487,382.76312
1488,382.20633
1489,381.72003
1490,381.29782
1491,380.92023
1492,380.55914
1493,380.18524
1494,379.77713
1495,379.32916
1496,378.85532
1497,378.3876
1498,377.96805
1499,377.63672
1500,377.4186
1501,377.3145
1502,377.29962
1503,377.33035
1504,377.35843
1505,377.34555
1506,377.27374
1507,377.14807
1508,376.99106
1509,376.83276
1510,376.70047
1511,376.61102
1512,376.56815
1513,376.56323
1514,376.57953
1515,398.07193
1516,397.96857
1517,397.8655
1518,397.76215
1519,397.65918
1520,397.55814
1521,397.4597
1522,397.36194
1523,397.25903
1524,397.1421
1525,397.00137
1526,396.8296
1527,396.62442
1528,396.38934
1529,396.13208
1530,395.8615
1531,395.5844
1532,395.30292
1533,395.01392
1534,394.71005
1535,394.38205
1536,394.02142
1537,393.62268
1538,393.18472
1539,392.71106
1540,392.20862
1541,391.68637
1542,391.15317
1543,390.61624
1544,390.07996
1545,389.54562
1546,389.01166
1547,388.47366
1548,387.92526
1549,387.35843
1550,386.765
1551,386.13818
1552,385.4746
1553,384.7755
1554,384.04623
1555,383.2938
1556,382.52368
1557,381.73724
1558,380.93164
1559,380.10263
1560,379.24924
1561,378.37668
1562,377.49713
1563,376.62607
1564,375.7773
1565,374.95816
1566,374.16797
1567,373.39963
1568,372.64447
1569,371.89783
1570,371.16266
1571,370.44995
1572,369.77573
1573,369.15533
1574,368.59866
1575,368.10678
1576,367.67203
1577,367.28122
1578,366.91956
1579,366.5748
1580,366.2392
1581,365.9094
1582,365.58432
1583,365.26196
1584,364.9381
1585,364.60583
1586,364.25848
1587,363.89233
1588,363.5089
1589,363.11487
1590,362.7203
1591,362.33646
1592,361.9734
1593,361.6399
1594,361.34244
1595,361.08536
1596,360.87006
1597,360.69418
1598,360.55164
1599,360.4335
1600,360.32977
1601,360.23215
1602,360.13568
1603,360.0398
1604,359.9476
1605,359.8636
1606,359.79172
1607,359.73337
1608,359.6869
1609,359.64838
1610,359.61383
1611,359.5805
1612,359.54788
1613,359.51678
1614,359.48828
1615,359.4625
1616,398.6372
1617,398.60263
1618,398.5667
1619,398.52798
1620,398.48587
1621,398.44098
1622,398.39474
1623,398.34912
1624,398.30536
1625,398.2633
1626,398.22098
1627,398.175
1628,398.12115
1629,398.05667
1630,397.9805
1631,397.894
1632,397.80017
1633,397.70206
1634,397.6019
1635,397.50034
1636,397.3967
1637,397.29047
1638,397.1822
1639,397.07422
1640,396.97028
1641,396.87375
1642,396.78516
1643,396.70056
1644,396.61087
1645,396.50385
1646,396.36792
1647,396.19672
1648,395.99176
1649,395.76367
1650,395.52942
1651,395.3084
1652,395.11734
1653,394.9655
1654,394.85248
1655,394.7671
1656,394.68982
1657,394.5964
1658,394.46405
1659,394.2773
1660,394.03247
1661,393.73917
1662,393.41815
1663,393.09454
1664,392.789
1665,392.51068
1666,392.25348
1667,391.9984
1668,391.7216
1669,391.40417
1670,391.0409
1671,390.6434
1672,390.2362
1673,389.84805
1674,389.5014
1675,389.20505
1676,388.95227
1677,388.72443
1678,388.49786
1679,388.2513
1680,387.9706
1681,387.6509
1682,387.29556
1683,386.9141
1684,386.5207
1685,386.13223
1686,385.76694
1687,385.4411
1688,385.1658
1689,384.9441
1690,384.77005
1691,384.63074
1692,384.51077
1693,384.39664
1694,384.2811
1695,384.1636
1696,384.04935
1697,383.94528
1698,383.85736
1699,383.78836
1700,383.7375
1701,383.7013
1702,383.67462
1703,383.651
1704,383.6229
1705,383.58246
1706,383.52225
1707,383.43625
1708,383.32068
1709,383.17447
1710,382.999
1711,382.79736
1712,382.57373
1713,382.3328
1714,382.07953
1715,381.81927
1716,381.55804
1717,399.17816
1718,399.17334
1719,399.16592
1720,399.15378
1721,399.13608
1722,399.1135
1723,399.0875
1724,399.05975
1725,399.03134
1726,399.00247
1727,398.97238
1728,398.93958
1729,398.90228
1730,398.8589
1731,398.80847
1732,398.7511
1733,398.68756
1734,398.6195
1735,398.54843
1736,398.4752
1737,398.3995
1738,398.31995
1739,398.23404
1740,398.13953
1741,398.0349
1742,397.9205
1743,397.79855
1744,397.67273
1745,397.54684
1746,397.42346
1747,397.3027
1748,397.1812
1749,397.05264
1750,396.90912
1751,396.74338
1752,396.55124
1753,396.33344
1754,396.09564
1755,395.84726
1756,395.59772
1757,395.35355
1758,395.11505
1759,394.87595
1760,394.62515
1761,394.35074
1762,394.0438
1763,393.7004
1764,393.3213
1765,392.9082
1766,392.4605
1767,391.97244
1768,391.43405
1769,390.83456
1770,390.16745
1771,389.43405
1772,388.64532
1773,387.8198
1774,386.97885
1775,386.1407
1776,385.3152
1777,384.50165
1778,383.69058
1779,382.8691
1780,382.02716
1781,381.1625
1782,380.28214
1783,379.39978
1784,378.53082
1785,377.6868
1786,376.87192
1787,376.08218
1788,375.30884
1789,374.5427
1790,373.77945
1791,373.02264
1792,372.2837
1793,371.57928
1794,370.92642
1795,370.3374
1796,369.81595
1797,369.35556
1798,368.941
1799,368.55197
1800,368.16907
1801,367.77933
1802,367.37958
1803,366.97684
1804,366.58435
1805,366.21625
1806,365.8818
1807,365.58304
1808,365.3154
1809,365.07178
1810,364.84653
1811,364.6387
1812,364.45282
1813,364.2964
1814,364.17673
1815,364.0971
1816,364.05396
1817,364.03635
1818,398.88324
1819,398.864
1820,398.84055
1821,398.80728
1822,398.75888
1823,398.6917
1824,398.60532
1825,398.50342
1826,398.39377
1827,398.28696
1828,398.19406
1829,398.12415
1830,398.0822
1831,398.06802
1832,398.0759
1833,398.09564
1834,398.1143
1835,398.11844
1836,398.09692
1837,398.0435
1838,397.95734
1839,397.84314
1840,397.70862
1841,397.56244
1842,397.41196
1843,397.26306
1844,397.1202
1845,396.9872
1846,396.86755
1847,396.76407
1848,396.678
1849,396.60812
1850,396.55023
1851,396.49765
1852,396.44263
1853,396.37845
1854,396.3014
1855,396.21164
1856,396.11343
1857,396.0132
1858,395.9169
1859,395.8272
1860,395.74152
1861,395.6517
1862,395.5464
1863,395.4141
1864,395.2479
1865,395.04807
1866,394.82224
1867,394.5832
1868,394.34393
1869,394.11313
1870,393.89264
1871,393.6783
1872,393.4639
1873,393.24533
1874,393.02448
1875,392.80945
1876,392.61227
1877,392.44427
1878,392.3112
1879,392.20975
